wb_id;wb_name;wb_project;connection_id;ds_id;ds_name;connection_type;connection_username;ds_url;ds_type
f56dca62-0af9-4aad-b477-551202c12356;NTZ Tracker;04 - Ad Hoc;21882615-f63e-4d9f-acae-5cde7cf5cf88;cfb23e67-33db-4055-9fec-61e872ed8a71;AR 2 STEP FUSION;sqlproxy;;$embedded$_113cc03d-83e6-47a0-9a34-2e884891e88e;Tableau datasource
f56dca62-0af9-4aad-b477-551202c12356;NTZ Tracker;04 - Ad Hoc;f1ae4303-ffb1-43ff-9ade-046d22a38af8;81335f2a-382b-47e6-983d-4eed5d2402fb;NTZ_TRACKER_PREVIOUS_LEAD (TABLEAU.NTZ_TRACKER_PREVIOUS_LEAD) (TABLEAU);snowflake;tableau;$embedded$_42dc504a-2fdb-40d5-a2ce-458b2e8a485e;snowflake extract
245d0617-a39b-4bd7-9123-62be24be05fb;Monito - Leads Already inexpliqués;03 - Controlling Technique;70815b0b-e971-40fb-9eab-ee67a2e5c445;551e13c5-a6d7-42bc-ad2f-c5f9d67361e6;ALREADY_INEXPLIQUES (TABLEAU.ALREADY_INEXPLIQUES) (TABLEAU) (2);snowflake;tableau;$embedded$_216cf5f5-552d-46fa-a4a3-b304ad3353b5;snowflake extract
b2e1a955-2302-4981-af6e-06d1ea7844b0;Purecloud OUTBOUND (temporaire);07 - Outdated;3c0a1da8-6fdb-4d5c-893e-e142a30fa8c4;50217889-df5c-4653-be63-3ee11df426a5;PURECLOUD_SORTANT_QUICK (TABLEAU.PURECLOUD_SORTANT_QUICK) (TABLEAU);snowflake;tableau;$embedded$_710c5f98-cf4c-468e-a93e-bd4532102dff;snowflake extract
e508105b-6257-4c96-bf1f-20105d902b7f;Monito - Acheteurs Oubliés;02 - Controlling Marketing;94474616-307a-4a29-8f13-334bbb150b0b;42ac7469-3575-4e04-83c6-22b18c0a13bc;Acheteurs non Inscrits;snowflake;tableau;$embedded$_c51eff88-36ed-4325-8bbf-af5b883bc635;snowflake extract
3e2859e6-5daa-4158-9d00-246b13f8a4ac;Monito - MC Publist & Atlas Campaigns;03 - Controlling Technique;04aa3dfa-7b8e-40cf-bedb-e34180c1d82e;5857bb5a-c882-49e9-9f37-607e0f4ef0ca;MC Job Fix (with BI_SUBS) | Projet : 01 - Marketing;sqlproxy;;$embedded$_9de564dd-3b56-4477-89a2-2794726cdef1;Tableau datasource
3e0cb8de-923a-4e7d-a89d-df0a265eecfd;Monito - Not Sent;03 - Controlling Technique;ffa56598-d23f-484a-a0dd-2af21c9a67cb;63a9adcd-5829-4a88-b9ed-7143a76a1288;Monito Not Sent;snowflake;tableau;$embedded$_ba6c4463-2b5d-4eee-964c-8ccc0ec938d2;snowflake extract
3e0cb8de-923a-4e7d-a89d-df0a265eecfd;Monito - Not Sent;03 - Controlling Technique;0f7448e9-adbb-46ae-9224-3ac0c364dc68;63a9adcd-5829-4a88-b9ed-7143a76a1288;Monito Not Sent;snowflake;tableau;$embedded$_ba6c4463-2b5d-4eee-964c-8ccc0ec938d2;snowflake extract
4733e252-f2a4-41b2-8971-4f1f8ec96800;Performance des Objets;04 - Ad Hoc;afc20672-a363-4909-9479-4b225d8f4e9a;bd166cc1-ee74-44c2-bab7-664649db2411;Performance des Pages;snowflake;tableau;$embedded$_5360ef90-4402-4f89-b03c-5a3fe215fb6b;snowflake extract
4733e252-f2a4-41b2-8971-4f1f8ec96800;Performance des Objets;04 - Ad Hoc;9e26c162-510f-4bb7-864e-6e1f031e2ec4;2e3ed771-ccb6-428f-887e-b2331c226478;Performance de Parcours;snowflake;tableau;$embedded$_0aaaa17f-27a2-4a6c-82a5-b8f4f962cad6;snowflake extract
3324a45a-d2ca-4b2d-a9d4-2d9f36f297be;Prix Contrats Licence d'actifs PST et NPA;08 - DAF;560e4977-25dd-4719-9fe7-c7c3110bffdd;03af90a1-9c93-4cc6-a4ee-5208349d67f7;REFACTU_PST_NPA (CONTROLE_GESTION.REFACTU_PST_NPA) (CONTROLE_GESTION);snowflake;tableau;$embedded$_4dec69e3-d44a-4e36-a1dd-abb0f649eb11;snowflake extract
700f7b41-17f2-4974-96c5-902cc67d5cba;Monito - Failed Unsubs;03 - Controlling Technique;dc848658-a3f1-4152-ad55-fa4058109afe;fc1f0bec-2af0-470f-816e-8b34a98df7b7;FAILED_UNSUBSCRIPTION (TABLEAU.FAILED_UNSUBSCRIPTION) (TABLEAU);snowflake;tableau;$embedded$_a48d0381-9037-4632-938f-9ecc881285d6;snowflake extract
c187af42-b801-4d1c-a9ea-47f4405f8bdb;Trafic sur BDCs;07 - Outdated;07411ffb-900a-46da-bc51-2f42b6338d6b;0736c1bc-b131-469e-9b0f-248dfc20d764;CAMPAIGN_STATS_LOGS (NEW);snowflake;tableau;$embedded$_54a34b3b-9365-4605-8288-588aaa47201f;snowflake extract
c187af42-b801-4d1c-a9ea-47f4405f8bdb;Trafic sur BDCs;07 - Outdated;16c5dbb9-addd-4c6b-a5e6-25aff700b5b7;0736c1bc-b131-469e-9b0f-248dfc20d764;CAMPAIGN_STATS_LOGS (NEW);snowflake;tableau;$embedded$_54a34b3b-9365-4605-8288-588aaa47201f;snowflake extract
c187af42-b801-4d1c-a9ea-47f4405f8bdb;Trafic sur BDCs;07 - Outdated;6e6c97ae-1bb1-44d1-90c0-f33e623f1bc3;0736c1bc-b131-469e-9b0f-248dfc20d764;CAMPAIGN_STATS_LOGS (NEW);snowflake;tableau;$embedded$_54a34b3b-9365-4605-8288-588aaa47201f;snowflake extract
51ef399f-8295-4304-96ed-7ece45d13bcc;Z MONITO Orders PALYANCE ASPSP;11 - Z Reporting NL;11501b0d-7508-40da-8b4d-f208282864c4;12edb364-2e16-4eea-b5bd-a612fcc8c7c8;PALYANCE_MONITO (TABLEAU.PALYANCE_MONITO) (TABLEAU);snowflake;TABLEAU_FINANCE;$embedded$_69899f8b-56c1-4e8f-9866-11eb476936f4;snowflake extract
5c17e22c-6fb0-4d54-ba31-0ce18f139844;Suivi - Recapture;03 - Controlling Technique;8429ff1b-87f2-426b-b836-923a1ca07b2b;3af48efb-ea34-4a9d-aca2-c56256aa7a3f;RECAPTURE_unity_TAB;snowflake;TABLEAU;$embedded$_76e46a42-20e1-4a94-a704-a61e1ff27201;snowflake extract
97150cdd-0e8f-418a-907b-ad845cc1e8c6;Durée d'envoi des Emails;03 - Controlling Technique;b3020348-e283-4222-924f-c9346852db69;16eddc89-c9ea-47bf-9af4-515bc4c9fbbd;MONITO_TEMPS_DENVOI_DES_EMAILS (TABLEAU.MONITO_TEMPS_DENVOI_DES_EMAILS) (TABLEAU);snowflake;tableau;$embedded$_791cd497-c31d-4340-acca-2715b7a0f492;snowflake extract
493f488d-d37e-4e48-822d-dde299b7e2f9;Monito - NTZ;02 - Controlling Marketing;9632c914-f5da-4fc8-b4d1-57e50315f85f;63596b68-63c4-44d2-9eb3-958a701a372b;AR 2 STEP FUSION;sqlproxy;;$embedded$_1f8bdc79-d32a-47e6-b218-8243225b7cdc;Tableau datasource
13ddbf11-ae99-4627-ac84-d87d730e2e70;Leads Live;04 - Ad Hoc;eacf7213-eb2a-44cb-b012-78c776a3d8ed;74bb545e-a032-49a3-8a13-f6ac8ff0c0c0;LEADS LIVE;snowflake;tableau;$embedded$_b8fc5a00-1dc4-4d5a-adaf-97a1d392603b;snowflake extract
8cb92cd9-a012-4381-9ee4-63c1b1ebf67a;VIVARA Alert Center;11 - Z Reporting NL;18520134-9a9b-4d38-bd67-79750d2648ea;6010a66e-13ca-4b42-a25f-85b9ed510769;ALARM_REPORT (ALARM.ALARM_REPORT) (ALARM);snowflake;TABLEAU_FINANCE;$embedded$_ca78b2ee-4c49-4a7e-9a44-b04a50914260;snowflake extract
030809f2-c546-4caa-9ce4-577f363096ae;Monito - Revenus OAE Manquants;02 - Controlling Marketing;7452030c-808c-4790-b8ae-7c91819eaf44;5f385d3a-528f-4eab-b512-4735ef4ba27f;Contract;sqlproxy;;$embedded$_00b90f63-417f-4e97-8a41-69a688e5a4df;Tableau datasource
030809f2-c546-4caa-9ce4-577f363096ae;Monito - Revenus OAE Manquants;02 - Controlling Marketing;5662bdd8-b9a4-4774-88f2-bc92eaa97565;6ee2bd77-8a11-4527-8e46-d34381953121;Monito;snowflake;tableau;$embedded$_be4a4328-f6f3-4385-b758-4ad287762794;snowflake extract
d8912cba-060a-4e7b-a429-742f13f00302;Orders Cascade;03 - Controlling Technique;503f08f1-3bda-4df8-9fca-57a5c7e791c8;5c61dc91-82c4-49ac-b5da-84be2165b62e;Orion Complete;sqlproxy;;$embedded$_d27fdddc-50e4-4c6b-b79c-944cba2a1b1f;Tableau datasource
6cb0bb50-2406-49ae-b6e4-fdca15a9638e;Exports - Mauvais Payeurs ;03 - Controlling Technique;7f08eab7-1842-4cc9-9399-f641ac7bacf8;394e4ca6-b0b4-470d-afbd-2923fb267a92;Emailing Mauvais Payeurs;snowflake;tableau;$embedded$_2bafe06c-caeb-40f0-97c6-1222137d5af3;snowflake extract
6cb0bb50-2406-49ae-b6e4-fdca15a9638e;Exports - Mauvais Payeurs ;03 - Controlling Technique;638833c5-4e87-4ca6-95e6-65ac16054090;7677bef2-764a-41c1-9dac-cdac4061b9af;Mauvais Payeurs;snowflake;tableau;$embedded$_28eb0973-7c0a-4479-ad14-a60274de2faf;snowflake extract
f7fd981f-eeb3-474c-a758-3f12cbe3b786;Monito - Emails sans lien de désinscription;03 - Controlling Technique;f591eff9-6806-4ee4-adb0-4d85a5f809ba;bd3ac475-c9ab-44f0-b9c7-17cbeb6d9b3e;MC Job Fix (with BI_SUBS);sqlproxy;;$embedded$_45db2b3e-6dfb-4623-b674-97d6213c3881;Tableau datasource
768efa50-a33a-490f-b2f9-2f8357968347;Monito - Multi Clickeurs anormaux;03 - Controlling Technique;1a58298a-241e-42d3-a023-35cb078bc630;0387f8eb-062e-489c-ab0d-d9d5b7fe7b54;MONITO_MULTI_CLICKS_ANORMAUX (TABLEAU.MONITO_MULTI_CLICKS_ANORMAUX) (TABLEAU);snowflake;tableau;$embedded$_0410ad4c-f04e-4522-85a5-7e033508f04f;snowflake extract
5c7281b0-f17c-48be-9571-7b47d419314a;Adoption de Falcon;03 - Controlling Technique;cd2087ed-5a15-4208-bf2a-3fb4c30d1a86;e6af6251-4049-4d98-9162-886499d91bc9;CONTROLLING_ADOPTION_FALCON;snowflake;tableau;$embedded$_6a24d575-ac31-4a23-9a24-8e58470012f3;snowflake extract
e8c00fde-1dfa-45dc-8594-e4cea39b8eb9;IAV Revenus chaînés;04 - Ad Hoc;d4f3755f-c2c9-4cf0-baee-e95131178883;929bcd9f-afee-4ed3-9d0b-9a3862ada484;IAV_REVENUS_CHAINES (TABLEAU.IAV_REVENUS_CHAINES) (TABLEAU);snowflake;tableau;$embedded$_a214b134-087a-4200-a49a-658c7f1659f4;snowflake extract
318444e6-19f6-41e4-9d35-f3143a96dda0;Pages Atlas Update;04 - Ad Hoc;14cfccc2-c59b-4d64-bd99-72880061660f;5f6a4368-2771-4eed-a75f-ba5758f0715b;PAGE_ATLAS_UPDATED (TABLEAU.PAGE_ATLAS_UPDATED) (TABLEAU);snowflake;tableau;$embedded$_7f78d3cb-f462-4aae-957b-fcc554d1594e;snowflake extract
3d59a0de-f637-4952-883e-c848bec28760;Monito - MC Target monitoring;02 - Controlling Marketing;6dc9ecf1-858f-4102-b201-c92fa86ece17;a5e1399a-cbc3-426a-a783-780b22826820;MONITO_EMAILING_TARGET_TAB (TABLEAU.MONITO_EMAILING_TARGET_TAB) (TABLEAU);snowflake;tableau;$embedded$_f31cb877-a966-4d91-9dbc-f76a981d789a;snowflake extract
70454326-0674-49ed-8b07-071e34a8a149;Suivi - Hotlist Non Rachetées;07 - Outdated;7df3315f-b501-47df-b587-02e6af1710c9;b27429ca-1352-45df-a3f3-59fe89a1348e;Suivi Rachat HL;snowflake;tableau;$embedded$_a5039cdc-d157-48ff-9e85-1bf6f6c19d9b;snowflake extract
c3745790-af36-442a-b173-737a340c92c2;Suivi Headcount;08 - DAF;1eb6ac03-cc6d-4fe6-90a0-93b0c0daacad;10f08894-f281-4636-a4b7-10bfcb4fa97d;EMPLOYES_BAMBOO (DAF.EMPLOYES_BAMBOO) (ANA);snowflake;tableau;$embedded$_b8bda1da-921d-4dee-a4f7-061f89b47791;snowflake extract
c3745790-af36-442a-b173-737a340c92c2;Suivi Headcount;08 - DAF;672df31d-a604-43de-abe5-992ed7f785a8;e90f06a5-2bac-46e7-9f59-05c61e8a6731;EMPLOYES_CHECK (DAF.EMPLOYES_CHECK) (DAF);snowflake;tableau;$embedded$_b0adc8dc-173d-4fcf-8e58-e17f78319c5f;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;7a2ec3e6-2d7a-49cc-9d6c-cdc45d90d16a;582c2242-ec85-4c34-a92f-f4c3963019ef;COMPTA_GENE_BILAN_PNL (DAF.COMPTA_GENE_BILAN_PNL) (DAF);snowflake;tableau;$embedded$_46a8e26c-d898-4b85-8c05-43c34a6bc0b9;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;28d7cae1-f3f5-47bc-9075-fcd0ca38adbc;99dcf379-6502-4a6a-bc3c-55c5cf495d5b;MISSING_PNL_INTERCO (MONITO.MISSING_PNL_INTERCO) (MONITO);snowflake;TABLEAU;$embedded$_90be1c13-78d5-468b-80ba-05b11feaf069;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;36eec1e2-ba71-471a-a171-ac1b7419a026;96291a97-8188-4f5f-9d85-3476fe7e425f;MISSING_INTERCO (MONITO.MISSING_INTERCO) (MONITO);snowflake;TABLEAU;$embedded$_0b1b15f4-a371-4501-816d-11247a1bbce2;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;602aa466-e237-46ab-a7a3-e32432907ff8;9b6fe57f-bcf1-428c-b04f-c78b83e54748;MISSING_SOCIETES (MONITO.MISSING_SOCIETES) (MONITO);snowflake;TABLEAU;$embedded$_0135874e-742c-4f11-ad71-b7d228af66a9;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;9b89b345-9be4-4f99-92bf-1d1c76136202;09552a50-043d-4bd1-826d-84bd7e944d3c;MISSING_BPS (MONITO.MISSING_BPS) (MONITO);snowflake;tableau;$embedded$_64cdb54a-06f3-4e9b-803d-41d495860d55;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;c23785fa-ed44-4181-8601-6240db62b4af;91f55b3a-1fda-4774-a619-98a0b1d8e211;SAGE_INCOHERENCE_CPY_PCDP_NIV2 (SAGE_MONITO.SAGE_INCOHERENCE_CPY_PCDP_NIV2) (SAGE_MONITO);snowflake;tableau;$embedded$_fc885b91-76aa-475d-98e8-f680abe7634a;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;e6f6ac42-5e24-43ab-8852-02fcac869f8e;e1138cf8-2fb3-4dbf-bca8-7db53d3c3669;TROU_PCDP (SAGE_MONITO.TROU_PCDP) (SAGE_MONITO);snowflake;tableau;$embedded$_4dd45df0-b6bd-4162-a493-3c3ffebf4309;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;584ed3bc-3e22-498d-8002-95572b64bdf9;cc4a8554-cfdc-4c17-a0ff-d2c08da2b05e;MISSING_SERVICE (MONITO.MISSING_SERVICE) (MONITO);snowflake;TABLEAU;$embedded$_e517aa1f-c301-4577-9dab-8dbaaaa6d849;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;0a18c36a-520c-49f5-ad0e-7f4e31c3b88e;103e2f9f-2b73-4e9e-99ee-54f4e13323a1;SAGE_SERVICE_MANQUANT_PCDP_NIV5 (SAGE_MONITO.SAGE_SERVICE_MANQUANT_PCDP_NIV5) (SAGE_MONITO);snowflake;tableau;$embedded$_81b4a0c6-10e8-4bfd-b947-0d6f307c2fd0;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;5a0d0419-0408-44a0-bcf0-90474b7e4597;6ecebcd9-734f-48d1-892d-44710036e4a0;SAGE_INCOHERENCE_SAISIE_SERVICE_ET_CDP (SAGE_MONITO.SAGE_INCOHERENCE_SAISIE_SERVICE_ET_CDP) (SAGE_MONITO);snowflake;tableau;$embedded$_5438571e-eddd-499c-8271-7e54798431e1;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;157aa7c5-b881-4ee6-965e-b0157d526f1a;8954f553-78b6-4eb5-9505-8c52ec2a65f6;HEADCOUNT_EMPTY_SER (MONITO.HEADCOUNT_EMPTY_SER) (MONITO);snowflake;TABLEAU;$embedded$_8c6cca77-9fb7-4484-9067-d91c09b73553;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;346f735d-f02d-4fda-aa80-19b9f35e8d02;eede27b3-c30b-49ce-a365-7ef58d4feb01;MISSING_FILTRE_USER (MONITO.MISSING_FILTRE_USER) (MONITO);snowflake;TABLEAU;$embedded$_25c70608-af15-48b4-aa47-8aac76b2cfc2;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;ca7e747f-3ca9-4e09-b57d-7b302cb38098;99ba402a-8e77-4765-887d-1ac608daa30a;MISSING_TX_XCHANGE (MONITO.MISSING_TX_XCHANGE) (MONITO);snowflake;TABLEAU;$embedded$_60850034-1b40-45c6-a20f-c719c9cc12e5;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;ea82fc3a-aa02-49c8-9290-ee3d1f8df3b9;ca2cc8e8-719a-43a4-8af0-d0e64d3e8be1;MISSING_ACC_0 (MONITO.MISSING_ACC_0) (MONITO);snowflake;TABLEAU;$embedded$_446aa8bb-6569-4326-9647-0c88a597b64d;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;4e645802-a21f-4c5b-9df7-e8a24517f2f4;1e00932d-d3b9-4051-b6db-5037d2bed613;PNL_CONTROL (DAF.PNL_CONTROL) (DAF);snowflake;tableau;$embedded$_1898e5f4-9348-4c7b-80a8-7b2d9a37ea3e;snowflake extract
b245c081-1685-40ba-9ce1-e978f9210de8;Clôture;08 - DAF;ebe0ff2f-9f5d-4184-83a2-da1651aa3371;d5aa6f91-2e7c-4955-915a-3266f4de7ec2;Cross Promo;sqlproxy;;$embedded$_7be8a102-c610-4079-a957-c1ee79951456;Tableau datasource
c0ad0c70-8dc0-4022-8e0e-4da2e95ffb2d;Suivi Factures Fournisseurs;08 - DAF;4d5bae5e-7aa2-4d7a-a930-3152ef5756cb;fe85b72a-1fde-407e-a3b5-79be93891a37;SUIVI_FACTURES_FOURNISSEURS_DSI_SPLIT_PRESTA (SAGE_TABLEAU.SUIVI_FACTURES_FOURNISSEURS_DSI_SPLIT_PRESTA) (SAGE_TABLEAU);snowflake;tableau;$embedded$_5d123b4c-03c0-4df5-aa38-24d27ee6820f;snowflake extract
c0ad0c70-8dc0-4022-8e0e-4da2e95ffb2d;Suivi Factures Fournisseurs;08 - DAF;e5712d15-86a0-44f5-8a76-c042460a7428;985dc92e-84d9-4867-bd82-8b02981aae39;SUIVI_FACTURES_FOURNISSEURS_DSI (SAGE_TABLEAU.SUIVI_FACTURES_FOURNISSEURS_DSI) (SAGE_TABLEAU);snowflake;tableau;$embedded$_5c898ca0-d07d-42d6-a8b4-61498b1ca396;snowflake extract
c0390864-a2e8-4914-bc71-4b4c3593bdb1;Service Cloud;06 - Customer Service;b83c86b7-cd51-4d13-ba1e-e7d63ad6481d;9e90a5c6-02ba-4ecb-90f2-d13d01cc20d2;Service Cloud;sqlproxy;;$embedded$_d01b0abb-37ee-45a2-b529-a610faf54d39;Tableau datasource
c0390864-a2e8-4914-bc71-4b4c3593bdb1;Service Cloud;06 - Customer Service;016dc1b3-b765-4d36-8c8f-4ddc01e37ddc;4c74f236-9a11-4f22-87d8-bcafd3de2c88;Service Cloud - Evaluation;sqlproxy;;$embedded$_c19eb87b-a767-4948-bc9a-11b75c5f28c9;Tableau datasource
c0390864-a2e8-4914-bc71-4b4c3593bdb1;Service Cloud;06 - Customer Service;058a614d-835b-4992-b6fe-590340a8f636;412f8ef2-ead6-42a2-b5be-49387f0ba03d;Service Cloud - Solde Emails;sqlproxy;;$embedded$_88ccbf2c-e545-4341-8d9a-cb4f0ce0feec;Tableau datasource
c0390864-a2e8-4914-bc71-4b4c3593bdb1;Service Cloud;06 - Customer Service;aab95069-398e-4691-8b42-1bf37209e427;0a0a82ee-10af-4920-be92-674eb053150a;Service Cloud - Case History & Trace Record;sqlproxy;;$embedded$_537a0346-aba1-4bff-80e1-705915a506e5;Tableau datasource
35cdcfe2-d7e4-4003-9789-e90bb2c694c9;Cockpit SRC;06 - Customer Service;8a6f5de4-7db6-45c7-a498-a51aa65e16c1;702c6ba5-e10f-4ed0-973c-e18d8e7684a0;KPIs Mensuels Affiliate;sqlproxy;;$embedded$_2f0067fb-34e4-497b-847f-aad91ef63a9f;Tableau datasource
35cdcfe2-d7e4-4003-9789-e90bb2c694c9;Cockpit SRC;06 - Customer Service;5f3b2b6a-5a60-498d-a17c-7d9250abf7c4;c3463a72-a4bf-49a8-83f2-372e33e701b4;Service Cloud - Evaluation;sqlproxy;;$embedded$_94c45d31-040b-4eba-ad4c-154a98367e59;Tableau datasource
35cdcfe2-d7e4-4003-9789-e90bb2c694c9;Cockpit SRC;06 - Customer Service;f490afc8-2a33-46d1-be6c-d711e34746e1;4f2751c3-c3b4-4b02-8e83-c4ec7c9dd082;Contract;sqlproxy;;$embedded$_85773153-bc7e-4a55-9d80-3452b7e7330e;Tableau datasource
35cdcfe2-d7e4-4003-9789-e90bb2c694c9;Cockpit SRC;06 - Customer Service;c6f72357-4486-4bb2-8646-7d95c72be1e8;f3808a34-4986-4852-8a63-ef218e83a97f;Projections SRC import;googledrive;[email];$embedded$_ed01c01e-afcf-4203-9c43-7a0a3bc2f4ff;
35cdcfe2-d7e4-4003-9789-e90bb2c694c9;Cockpit SRC;06 - Customer Service;73c99da8-6272-42e4-95ca-b1a9b2ae60ae;ab84da45-3864-4948-af2b-397c24353df4;Service Cloud - Reçus;snowflake;tableau;$embedded$_e1aeb71b-8f44-4a08-ab1c-05a2be4aab48;snowflake extract
